Unit: dimensionless (% change),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ISIC 01T03,0,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751,0.010721751
ISIC 05,0,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293,0.055742293
ISIC 06,0,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681,-0.03768681
ISIC 07T08,0,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404,0.019640404
ISIC 09,0,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065,-0.034302065
ISIC 10T12,0,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339,0.024597339
ISIC 13T15,0,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399,0.018834399
ISIC 16,0,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151,0.004071151
ISIC 17T18,0,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441,-0.011489441
ISIC 19,0,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896,0.006045896
